Model,Model Year,All-Electric Range,Alternative Fuel Economy Combined,Conventional Fuel Economy Combined,Transmission Type,Engine Size,Manufacturer ID,Category ID,Fuel ID
NSX,2022,,,21.0,Automatic,3.5L,365,27,45
A3 ,2022,,,32.0,Automatic,2.0L,377,27,45
A3 quattro,2022,,,31.0,Automatic,2.0L,377,27,45
A4 allroad quattro,2022,,,26.0,Automatic,2.0L,377,27,45
A4 quattro,2022,,,29.0,Automatic,2.0L,377,27,45
A4 S line quattro,2022,,,27.0,Automatic,2.0L,377,27,45
A5 Cabriolet quattro,2022,,,26.0,Automatic,2.0L,377,27,45
A5 Coupe quattro,2022,,,27.0,Automatic,2.0L,377,27,45
A5 Sportback quattro,2022,,,29.0,Automatic,2.0L,377,27,45
A5 Sportback S line quattro,2022,,,27.0,Automatic,2.0L,377,27,45
A6 Allroad quattro,2022,,,23.0,Automatic,3.0L,377,27,45
A6 quattro,2022,,,24.0,Automatic,3.0L,377,27,45
A7 quattro,2022,,,24.0,Automatic,3.0L,377,27,45
A7 TFSI e quattro,2022,26.0,70.0,27.0,Automatic,2.0L,377,27,57
A8L quattro,2022,,,22.0,Automatic,3.0L,377,27,45
e-tron GT,2022,238.0,82.0,,Automatic,175 kW electric motor,377,27,41
e-tron quattro,2022,222.0,78.0,,Automatic,141 kW and 172 kW electric motor,377,29,41
"e-tron S (20"" wheels)",2022,208.0,73.0,,Automatic,138kW electric motor,377,29,41
"e-tron S (21"" or 22"" wheels)",2022,181.0,63.0,,Automatic,138kW electric motor,377,29,41
e-tron Sportback quattro,2022,218.0,77.0,,Automatic,141 kW and 172 kW electric motor,377,29,41
"e-tron S Sportback (20"" wheels)",2022,212.0,75.0,,Automatic,138kW electric motor,377,29,41
"e-tron S Sportback (21"" or 22"" wheels)",2022,185.0,65.0,,Automatic,157kW electric motor,377,29,41
Q4 e-tron quattro,2022,241.0,95.0,,Automatic,80 kW and 150 kW electric motor,377,29,41
Q4 e-tron Sportback quattro,2022,241.0,95.0,,Automatic,80 kW and 150 kW electric motor,377,29,41
Q5 quattro,2022,,,25.0,Automatic,2.0L,377,29,45
Q5 S line quattro,2022,,,25.0,Automatic,2.0L,377,29,45
Q5 Sportback S line quattro,2022,,,25.0,Automatic,2.0L,377,29,45
Q5 TFSI e quattro,2022,23.0,61.0,26.0,Automatic,2.0L,377,27,57
Q7 quattro,2022,,,20.0,Automatic,3.0L,377,29,45
Q8 quattro,2022,,,20.0,Automatic,3.0L,377,29,45
RS 6 Avant,2022,,,17.0,Automatic,4.0L,377,27,45
RS7,2022,,,17.0,Automatic,4.0L,377,27,45
RS e-tron GT,2022,241.0,95.0,,Automatic,335 kW electric motor,377,29,41
RS Q8,2022,,,15.0,Automatic,4.0L,377,27,45
S6,2022,,,22.0,Automatic,2.9L,377,27,45
S7,2022,,,22.0,Automatic,2.9L,377,27,45
S8,2022,,,17.0,Automatic,4.0L,377,27,45
Flying Spur Hybrid,2022,21.0,46.0,19.0,Automatic,2.9L,355,27,57
330e Sedan,2022,23.0,75.0,28.0,Automatic,2.0L,211,27,57
330e xDrive,2022,20.0,67.0,25.0,Automatic,2.0L,211,27,57
530e Sedan,2022,21.0,64.0,26.0,Automatic,2.0L,211,27,57
530e xDrive Sedan,2022,19.0,62.0,25.0,Automatic,2.0L,211,27,57
540i Sedan,2022,,,27.0,Automatic,3.0L,211,27,45
540i xDrive Sedan,2022,,,25.0,Automatic,3.0L,211,27,45
745e xDrive,2022,17.0,56.0,22.0,Automatic,3.0L,211,27,57
"i4 eDrive40 Gran Coupe (18"" Wheels) ",2022,301.0,109.0,,Automatic,250 kW electric motor,211,27,41
"i4 eDrive40 Gran Coupe (19"" Wheels) ",2022,282.0,99.0,,Automatic,250 kW electric motor,211,27,41
"i4 M50 Gran Coupe (19"" Wheels) ",2022,270.0,96.0,,Automatic,190 and 230 kW electric motors,211,27,41
"i4 M50 Gran Coupe (20"" Wheels) ",2022,227.0,80.0,,Automatic,190 and 230 kW electric motors,211,27,41
"iX xDrive50 (20"" Wheels) ",2022,324.0,86.0,,Automatic,190 and 230 kW electric motors,211,29,41
"iX xDrive50 (21"" Wheels) ",2022,305.0,83.0,,Automatic,190 and 230 kW electric motors,211,29,41
"iX xDrive50 (22"" Wheels) ",2022,315.0,86.0,,Automatic,190 and 230 kW electric motors,211,29,41
M340i Sedan,2022,,,26.0,Automatic,3.0L,211,27,45
M340i xDrive Sedan,2022,,,26.0,Automatic,3.0L,211,27,45
M440i Convertible,2022,,,26.0,Automatic,3.0L,211,27,45
M440i Coupe,2022,,,28.0,Automatic,3.0L,211,27,45
M440i xDrive Convertible,2022,,,26.0,Automatic,3.0L,211,27,45
M440i xDrive Coupe,2022,,,26.0,Automatic,3.0L,211,27,45
M440i xDrive Gran Coupe,2022,,,25.0,Automatic,3.0L,211,27,45
X3 M40i,2022,,,23.0,Automatic,3.0L,211,29,45
X4 M40i,2022,,,23.0,Automatic,3.0L,211,29,45
X5 sDrive40i,2022,,,23.0,Automatic,3.0L,211,29,45
X5 xDrive40i,2022,,,23.0,Automatic,3.0L,211,29,45
X5 xDrive45e,2022,31.0,50.0,20.0,Automatic,3.0L,211,29,57
X6 xDrive40i,2022,,,23.0,Automatic,3.0L,211,29,45
X7 xDrive40i,2022,,,21.0,Automatic,3.0L,211,29,45
Escalade 2WD,2022,,,23.0,Automatic,3.0L,231,29,35
Escalade 4WD,2022,,,22.0,Automatic,3.0L,231,29,35
Bolt EUV,2022,247.0,115.0,,,150 kW electric motor,215,27,41
Bolt EV,2022,259.0,120.0,,,150 kW electric motor,215,27,41
Colorado 2WD,2022,,,23.0,Automatic,2.8L,215,25,35
Colorado 4WD,2022,,,22.0,Automatic,2.8L,215,25,35
Colorado ZR2 4WD,2022,,,19.0,Automatic,2.8L,215,25,35
Silverado 2WD,2022,,12.0,16.0,Automatic,5.3L,215,25,11
Silverado 2WD,2022,,,26.0,Automatic,3.0L,215,25,35
Silverado 4WD,2022,,12.0,15.0,Automatic,5.3L,215,25,11
Silverado 4WD,2022,,,23.0,Automatic,3.0L,215,25,35
Silverado 4WD - Mud Terrain Tires,2022,,,21.0,Automatic,3.0L,215,25,35
Silverado 4WD - Mud Terrain Tires,2022,,11.0,15.0,Automatic,5.3L,215,25,11
Suburban 2WD,2022,,,23.0,Automatic,3.0L,215,29,35
Suburban 4WD,2022,,,22.0,Automatic,3.0L,215,29,35
Tahoe 2WD,2022,,,24.0,Automatic,3.0L,215,29,35
Tahoe 4WD,2022,,,22.0,Automatic,3.0L,215,29,35
Pacifica Hybrid,2022,32.0,82.0,30.0,Automatic,3.6L,223,9,57
SF90 Spyder,2022,8.0,44.0,17.0,Automatic,3.9L,409,27,57
SF90 Stradale ,2022,9.0,51.0,18.0,Automatic,3.9L,409,27,57
Escape AWD HEV,2022,,,40.0,Automatic,2.5L I4,219,27,45
Escape FWD HEV,2022,,,41.0,Automatic,2.5L I4,219,27,45
Escape FWD PHEV,2022,37.0,105.0,41.0,Automatic,2.5L,219,29,57
Explorer AWD FFV,2022,,13.0,19.0,Automatic,3.3L,219,29,11
Explorer HEV AWD,2022,,,25.0,Automatic,3.3L V6,219,29,45
Explorer HEV RWD,2022,,,27.0,Automatic,3.3L V6,219,29,45
Explorer Platinum HEV ,2022,,,23.0,Automatic,3.3L V6,219,29,45
F-150 2WD FFV,2022,,16.0,21.0,Automatic,3.3L,219,25,11
F-150 2WD FFV - Without Start/Stop,2022,,14.0,19.0,Automatic,5.0L,219,25,11
F-150 2WD FFV - With Start/Stop,2022,,14.0,20.0,Automatic,5.0L,219,25,11
F-150 4WD FFV,2022,,15.0,20.0,Automatic,3.3L,219,25,11
F-150 4WD FFV - Without Start/Stop,2022,,14.0,18.0,Automatic,5.0L,219,25,11
F-150 4WD FFV - With Start/Stop,2022,,13.0,19.0,Automatic,5.0L,219,25,11
F150 Lightning 4WD,2022,230.0,68.0,,Automatic,358 kW electric motors (x2),219,25,41
F150 Lightning 4WD Extended Range,2022,320.0,70.0,,Automatic,210 kW electric motors (x2),219,25,41
F150 Lightning Platinum 4WD,2022,300.0,66.0,,Automatic,210 kW electric motors (x2),219,25,41
F150 Pickup 2WD HEV,2022,,,25.0,Automatic,3.5L V6,219,25,45
F150 Pickup 4WD HEV,2022,,,23.0,Automatic,3.5L V6,219,25,45
Maverick Pickup HEV,2022,,,37.0,Automatic,2.5L V6,219,25,45
Mustang Mach-E AWD,2022,224.0,93.0,,Automatic,198 kW electric motors (x2),219,29,41
Mustang Mach-E AWD California Route 1,2022,312.0,98.0,,Automatic,258 kW electric motors (x2),219,29,41
Mustang Mach-E AWD Extended,2022,277.0,91.0,,Automatic,258 kW electric motors (x2),219,29,41
Mustang Mach-E GT AWD,2022,270.0,84.0,,Automatic,179  kW electric motors (X2),219,29,41
Mustang Mach-E GT Performance,2022,260.0,82.0,,Automatic,179  kW electric motor,219,29,41
Mustang Mach-E RWD,2022,247.0,103.0,,Automatic,198 kW electric motor,219,29,41
Mustang Mach-E RWD California Route 1,2022,314.0,101.0,,Automatic,216 kW electric motor,219,29,41
Mustang Mach-E RWD Extended,2022,303.0,97.0,,Automatic,216 kW electric motor,219,29,41
Transit Connect Van FFV,2022,,19.0,25.0,Automatic,2.0L,219,9,11
Transit Connect Wagon LWB FFV,2022,,18.0,26.0,Automatic,2.0L,219,3,11
Transit T150 Passenger Van 2WD FFV,2022,,12.0,17.0,Automatic,3.5L,219,9,11
Transit T150 Passenger Van 4WD FFV,2022,,12.0,16.0,Automatic,3.5L,219,9,11
Canyon 2WD,2022,,,23.0,Automatic,2.8L,213,25,35
Canyon 4WD,2022,,,22.0,Automatic,2.8L,213,25,35
Sierra 2WD,2022,,12.0,16.0,Automatic,5.3L,213,25,11
Sierra 2WD,2022,,,26.0,Automatic,3.0L,213,25,35
Sierra 4WD,2022,,12.0,16.0,Automatic,5.3L,213,25,11
Sierra 4WD,2022,,,24.0,Automatic,3.0L,213,25,35
Sierra 4WD - Mud Terrain Tires,2022,,,21.0,Automatic,3.0L,213,25,35
Sierra 4WD - Mud Terrain Tires,2022,,12.0,15.0,Automatic,5.3L,213,25,11
Yukon 2WD,2022,,,23.0,Automatic,3.0L,213,29,35
Yukon 4WD,2022,,,22.0,Automatic,3.0L,213,29,35
Yukon XL 2WD,2022,,,23.0,Automatic,3.0L,213,29,35
Yukon XL 4WD,2022,,,22.0,Automatic,3.0L,213,29,35
Accord,2022,,,47.0,Automatic,2.0L,209,27,45
Accord Sport/Touring,2022,,,43.0,Automatic,2.0L,209,27,45
CR-V AWD,2022,,,38.0,Automatic,2.0L,209,29,45
Insight,2022,,,52.0,Automatic,1.5L,209,27,45
Insight Touring,2022,,,48.0,Automatic,1.5L,209,27,45
Elantra Hybrid,2022,,,50.0,Automatic,1.6L,351,27,45
Elantra Hybrid Blue,2022,,,54.0,Automatic,1.6L,351,27,45
Ioniq,2022,,,55.0,Automatic,1.6L,351,27,45
Ioniq 5 AWD (Long Range),2022,256.0,98.0,,Automatic,74 kW and 165 kW electric motors,351,29,41
Ioniq 5 RWD,2022,220.0,110.0,,Automatic,125 kW electric motor,351,29,41
Ioniq 5 RWD (Long Range),2022,303.0,114.0,,Automatic,168 kW electric motor,351,29,41
Ioniq Blue,2022,,,59.0,Automatic,1.6L,351,27,45
Ioniq Plug-in Hybrid,2022,29.0,119.0,52.0,Automatic,1.6L,351,27,57
Kona Electric,2022,258.0,120.0,,Automatic,150 kW electric motor,351,29,41
Nexo,2022,,57.0,,Automatic,120 kW electric motor,351,29,9
Nexo Blue,2022,,61.0,,Automatic,120 kW electric motor,351,29,9
Santa Fe Hybrid,2022,,,32.0,Automatic,1.6L,351,27,45
Santa Fe Hybrid Blue,2022,,,34.0,Automatic,1.6L,351,27,45
Santa Fe Plug-in Hybrid,2022,31.0,76.0,33.0,Automatic,1.6L,351,27,57
Sonata Hybrid,2022,,,47.0,Automatic,2.0L,351,27,45
Sonata Hybrid Blue,2022,,,52.0,Automatic,2.0L,351,27,45
Tucson Hybrid,2022,,,37.0,Automatic,1.6L,351,27,45
Tucson Hybrid Blue,2022,,,38.0,Automatic,1.6L,351,27,45
Tucson Plug-in Hybrid,2022,33.0,80.0,35.0,Automatic,1.6L,351,29,57
E-PACE MHEV,2022,,,23.0,Automatic,2.0L,385,29,45
F-PACE P340 MHEV,2022,,,22.0,Automatic,3.0L,385,29,45
F-PACE P400 MHEV,2022,,,22.0,Automatic,3.0L,385,29,45
Grand Cherokee 4xe,2022,26.0,56.0,23.0,Automatic,2.0L,275,29,57
Wagoneer 4x2,2022,,,18.0,Automatic,5.7L,275,29,45
Wagoneer 4x4,2022,,,17.0,Automatic,5.7L,275,29,45
Wrangler 2dr 4x4,2022,,,21.0,Automatic,3.6L,275,29,45
Wrangler 4dr 4x4,2022,,,21.0,Automatic,3.6L,275,29,45
Wrangler 4dr 4xe,2022,22.0,49.0,20.0,Automatic,2.0L,275,29,57
EV6 AWD (Long Range) ,2022,274.0,105.0,,Automatic,74 kW and 165 kW electric motors,361,27,41
EV6 RWD,2022,232.0,117.0,,Automatic,125 kW electric motor,361,27,41
EV6 RWD (Long Range) ,2022,310.0,117.0,,Automatic,168 kW electric motor,361,27,41
Niro,2022,,,49.0,Automatic,1.6L,361,27,45
Niro Electric,2022,239.0,112.0,,Automatic,150 kW electric motor,361,27,41
Niro FE,2022,,,50.0,Automatic,1.6L,361,27,45
Niro Plug-in Hybrid,2022,26.0,105.0,46.0,Automatic,1.6L,361,27,57
Niro Touring,2022,,,43.0,Automatic,1.6L,361,27,45
Sorento Hybrid AWD,2022,,,35.0,Automatic,1.6L,361,29,45
Sorento Hybrid FWD,2022,,,37.0,Automatic,1.6L,361,29,45
Sorento Plug-in Hybrid,2022,32.0,79.0,34.0,Automatic,1.6L,361,29,57
Defender 110 MHEV,2022,,,19.0,Automatic,3.0L,387,29,45
Defender 90 MHEV,2022,,,19.0,Automatic,3.0L,387,29,45
Discovery MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
New Range Rover P360 LWB MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
New Range Rover P360 MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
New Range Rover P400 LWB MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
New Range Rover P400 MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
Range Rover Evoque MHEV,2022,,,23.0,Automatic,2.0L,387,29,45
Range Rover P360 MHEV,2022,,,20.0,Automatic,3.0L,387,29,45
Range Rover P400 MHEV,2022,,,20.0,Automatic,3.0L,387,29,45
Range Rover Sport P360 MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
Range Rover Sport P400 MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
Range Rover Sport PHEV,2022,19.0,42.0,19.0,Automatic,2.0L,387,29,57
Range Rover Velar P340 MHEV,2022,,,22.0,Automatic,3.0L,387,29,45
Range Rover Velar P400 MHEV,2022,,,21.0,Automatic,3.0L,387,29,45
ES 300h,2022,,,44.0,Automatic,2.5L,243,27,45
LC 500h,2022,,,29.0,Automatic,3.5L,243,27,45
LS 500h AWD,2022,,,25.0,Automatic,3.5L,243,27,45
NX 350h AWD,2022,,,39.0,Automatic,2.5L,243,29,45
NX 450+ AWD,2022,37.0,84.0,36.0,Automatic,2.5L,243,29,57
RX 450h AWD,2022,,,30.0,Automatic,3.5L,243,29,45
RX 450h L AWD,2022,,,29.0,Automatic,3.5L,243,29,45
UX 250h,2022,,,42.0,Automatic,2.0L,243,27,45
UX 250h AWD,2022,,,39.0,Automatic,2.0L,243,27,45
Aviator AWD PHEV,2022,21.0,56.0,23.0,Automatic,3.0L,227,29,57
Corsair AWD PHEV,2022,28.0,78.0,33.0,Automatic,2.5L,227,29,57
"Air Dream P AWD w/19"" wheels",2022,471.0,116.0,,Automatic,370kW and 459kW electric motors,469,27,41
"Air Dream P AWD w/21"" wheels",2022,451.0,111.0,,Automatic,370kW and 459kW electric motors,469,27,41
"Air Dream R AWD w/19"" wheels",2022,520.0,125.0,,Automatic,198kW and 498kW electric motors,469,27,41
"Air Dream R AWD w/21"" wheels",2022,481.0,116.0,,Automatic,198kW and 498kW electric motors,469,27,41
"Air G Touring AWD w/19"" wheels",2022,516.0,131.0,,Automatic,178kW and 433kW electric motors,469,27,41
"Air G Touring AWD w/21"" wheels",2022,469.0,121.0,,Automatic,178kW and 433kW electric motors,469,27,41
MX-30,2022,100.0,92.0,,,81 kW electric motor,229,27,41
AMG E53 4MATIC+,2022,,,24.0,Automatic,3.0L,239,27,45
AMG E53 4MATIC+ (Convertible),2022,,,23.0,Automatic,3.0L,239,27,45
AMG E53 4MATIC+ (Coupe),2022,,,23.0,Automatic,3.0L,239,27,45
AMG GLE 53 4MATIC+,2022,,,19.0,Automatic,3.0L,239,29,45
AMG GLE 53 4MATIC+ (Coupe),2022,,,19.0,Automatic,3.0L,239,29,45
AMG GLE 63 4MATIC+,2022,,,15.0,Automatic,4.0L,239,29,45
AMG GLE 63 S 4MATIC+,2022,,,16.0,Automatic,4.0L,239,29,45
AMG GLE 63 S 4MATIC+ (coupe),2022,,,16.0,Automatic,4.0L,239,29,45
AMG GT 43 4MATIC+,2022,,,21.0,Automatic,3.0L,239,27,45
AMG GT 53 4MATIC+,2022,,,21.0,Automatic,3.0L,239,27,45
C 300,2022,,,29.0,Automatic,2.0L,239,27,45
C 300 4MATIC,2022,,,27.0,Automatic,2.0L,239,27,45
CLS 450 4MATIC,2022,,,25.0,Automatic,3.0L,239,27,45
E 450 4MATIC,2022,,,25.0,Automatic,3.0L,239,27,45
E 450 4MATIC All-Terrain (wagon),2022,,,24.0,Automatic,3.0L,239,27,45
E 450 4MATIC (Convertible),2022,,,24.0,Automatic,3.0L,239,27,45
E 450 4MATIC (Coupe),2022,,,24.0,Automatic,3.0L,239,27,45
E 450 (Convertible),2022,,,25.0,Automatic,3.0L,239,27,45
E 450 (Coupe),2022,,,25.0,Automatic,3.0L,239,27,45
EQS450+,2022,350.0,97.0,,Automatic,245 kW electric motor,239,27,41
EQS 580 4MATIC,2022,340.0,95.0,,Automatic,135 and 255 kW electric motors,239,27,41
GLE 450 4MATIC,2022,,,22.0,Automatic,3.0L,239,29,45
GLE 580 4MATIC,2022,,,18.0,Automatic,4.0L,239,29,45
GLS 450 4MATIC,2022,,,20.0,Automatic,3.0L,239,29,45
GLS 580 4MATIC,2022,,,18.0,Automatic,4.0L,239,29,45
GLS 600 4MATIC Maybach,2022,,,17.0,Automatic,4.0L,239,29,45
S 500 4MATIC,2022,,,24.0,Automatic,3.0L,239,27,45
S 580 4MATIC,2022,,,19.0,Automatic,4.0L,239,27,45
S 580 4MATIC Maybach,2022,,,18.0,Automatic,4.0L,239,27,45
Cooper SE Countryman ALL4,2022,18.0,73.0,29.0,Automatic,1.5L,425,27,57
Cooper SE Hardtop 2 door,2022,114.0,110.0,,Automatic,135 kW electric motor,425,27,41
Outlander PHEV,2022,24.0,74.0,26.0,Automatic,2.4L,263,29,57
Leaf (40 kWh battery pack),2022,149.0,111.0,,Automatic,110 kW electric motor,217,27,41
Leaf (62 kWh battery pack),2022,226.0,108.0,,Automatic,160 kW electric motor,217,27,41
Leaf SV/SL (62 kWh battery pack),2022,215.0,104.0,,Automatic,160 kW electric motor,217,27,41
Polestar 2 (Dual Motor),2022,249.0,89.0,,Automatic,150kW electric motors (X2),462,27,41
Polestar 2 (Single Motor),2022,270.0,107.0,,Automatic,170kW electric motor,462,27,41
Cayenne/Coupe/Platinum e-Hybrid,2022,17.0,46.0,21.0,Automatic,3.0L ,391,29,57
Cayenne Turbo S/Coupe e-Hybrid ,2022,15.0,42.0,18.0,Automatic,4.0L,391,29,57
Panamera 4 E-Hybrid Executive,2022,19.0,52.0,22.0,Automatic,2.9L,391,27,57
Panamera 4S E-Hybrid Executive,2022,19.0,50.0,22.0,Automatic,2.9L,391,27,57
Panamera Turbo S E-Hybrid Executive/ST,2022,17.0,48.0,19.0,Automatic,4.0L,391,27,57
Taycan 4 Cross Turismo,2022,215.0,76.0,,Automatic,175 and 320 kW electric motors,391,27,41
Taycan 4S Cross Turismo,2022,215.0,75.0,,Automatic,175 and 320 kW electric motors,391,27,41
Taycan 4S Perf Battery,2022,199.0,79.0,,Automatic,150 and 270 kW electric motors,391,27,41
Taycan 4S Perf Battery Plus,2022,227.0,77.0,,Automatic,175 and 320 kW electric motors,391,27,41
Taycan Perf Battery,2022,200.0,79.0,,Automatic,240 kW electric motor,391,27,41
Taycan Perf Battery Plus,2022,225.0,75.0,,Automatic,280 kW electric motor,391,27,41
Taycan Turbo,2022,212.0,73.0,,Automatic,170 and 335 kW electric motors,391,27,41
Taycan Turbo Cross Turismo,2022,204.0,72.0,,Automatic,175 and 355 kW electric motors,391,27,41
Taycan Turbo S,2022,201.0,70.0,,Automatic,190 and 335 kW electric motors,391,27,41
Taycan Turbo S Cross Turismo,2022,202.0,73.0,,Automatic,175 and 355 kW electric motors,391,27,41
1500 4X2,2022,,,22.0,Automatic,3.6L,349,25,45
1500 4X4,2022,,,19.0,Automatic,5.7L,349,25,45
1500 HFE 4X2,2022,,,23.0,Automatic,3.6L,349,25,45
R1S,2022,316.0,69.0,,Automatic,"162, 162, 163, 163 kW ",470,29,41
R1T,2022,314.0,70.0,,Automatic,"162, 162, 163, 163 kW ",470,25,41
Model 3 (Long Range) AWD,2022,353.0,131.0,,Automatic,98 kW and 195 kW electric motors,237,27,41
Model 3 Performance AWD,2022,315.0,113.0,,Automatic,131kW and 190 kW electric motors,237,27,41
Model 3 RWD,2022,272.0,132.0,,Automatic,192 kW electric motor,237,27,41
Model S ,2022,405.0,120.0,,Automatic,247 kW dual electric motors,237,27,41
"Model S Plaid (19"" Wheels)",2022,396.0,116.0,,Automatic,250 kW electric motors (X3),237,27,41
"Model S Plaid (21"" Wheels)",2022,348.0,101.0,,Automatic,250 kW electric motors (X3),237,27,41
Model X AWD,2022,348.0,102.0,,Automatic,243 and 248 kW electric motors,237,29,41
"Model X Plaid (20"" Wheels)",2022,333.0,98.0,,Automatic,230kW electric motors (X3),237,29,41
"Model X Plaid (22"" Wheels)",2022,311.0,91.0,,Automatic,230kW electric motors (X3),237,29,41
